candidate_key,slippage_per_side,FULL_TRAIN_TO_2025_END
MIX05_A02_A03_failfast14_rr630,0.0,0.0
V3MIX00_V3N02_ref_stop250_rr635_t360,0.0,11082.42181072048
V3MIX01_N02_N06_rr645_t375_stop250,0.0,12589.254861250258
V3MIX02_N02_N01_rr640_t360_dd085,0.0,10963.643648237674
V3MIX03_N02_def_t345_rr630,0.0,8708.873607347065
V3MIX04_N02_quality_score272_close093,0.0,1220.1943904091313
V3MIX05_N02_broad_ret0295_score271,0.0,4447.93581018025
V3MIX06_N02_t390_rr635_fail15,0.0,14105.329326560328
V3MIX07_N02_stop255_rr630_t375,0.0,23046.065508444488
V3MIX08_N02_stop248_rr642_t360,0.0,6973.58836703212
